パワーエレクトロニクス,力率改善や直流電圧安定化のために コンバータの入力側に置かれるものは？,リアクトル,電流の急変を抑え、波形を整えます。,抵抗器,避雷器,可変抵抗器
パワーエレクトロニクス,誘導性負荷に並列に接続し 電流の通り道を確保するダイードは？,還流ダイード,オフ時のサージ電圧を防ぎます。,ツェナーダイード,発光ダイード,ショットキーダイード
パワーエレクトロニクス,無停電電源装置（UPS）の内部構成として正しい順番は？,整流器 → バッテリー → インバータ,停電時に即座にバッテリーから交流を出力します。,インバータ → 整流器 → バッテリー,トランス → モータ → 発電機,スイッチ → コンデンサ → 抵抗
パワーエレクトロニクス,無停電電源装置 (UPS) の主な構成要素は？,整流器・蓄電池・インバータ,停電時に即座に電力を供給します。,変圧器・発電機,太陽電池・モータ,整流器・変圧器・抵抗器
パワーエレクトロニクス,同期整流において、ダイオードの代わりにMOSFETを使用する目的は？,順方向電圧降下による損失を減らすため,オン抵抗の低い素子を使うことで、効率を向上させます。,回路を複雑にするため,周波数を下げるため,電圧を上げるため
パワーエレクトロニクス,電力変換装置において ノイズの発生を抑えるために設ける回路は？,フィルタ回路,高調波成分を除去します。,倍電圧回路,スナバ回路,バイパス回路
パワーエレクトロニクス,電磁調理器 (IH) で鍋が発熱する原理は？,高周波磁界による渦電流,鍋自体を抵抗体として発熱させます。,光の放射熱,抵抗線からの伝熱,マイクロ波による誘電損失
パワーエレクトロニクス,電気溶接機やメッキ装置などで、大電流の直流を得るために使われるのは？,大容量整流ダイオード（またはサイリスタ）,数千アンペアの電流を制御・整流します。,IGBT,MOSFET,LED
パワーエレクトロニクス,電圧や電流がゼロの時にスイッチングを行い 損失を減らす技術は？,ソフトスイッチング,ZVS（ゼロ電圧）などが代表です。,ハードスイッチング,強制転流,自然転流
パワーエレクトロニクス,単相全波整流回路において、交流入力の実行値を V としたとき、負荷にかかる平均電圧は約いくらか？,0.9 V,2√2 / π * V となり、効率よく直流が得られます。,0.45 V,1.41 V,V
パワーエレクトロニクス,単相ブリッジ全波整流回路において 出力電圧の平均値 Ed は？ (E:入力実効値),0.9 E,交流の約9割の電圧になります。,0.45 E,1.41 E,2.0 E
パワーエレクトロニクス,太陽光発電の「パワーコンディショナ（PCS）」の主な機能は？,太陽電池の直流を交流に変換し、系統と同期させる,MPPT制御などで効率よく電力を取り出します。,パネルを冷やす,雨を検知する,電圧を0にする
パワーエレクトロニクス,整流回路の出力側に挿入される「平滑コンデンサ」の役割は？,直流の電圧脈動（リップル）を抑えて平滑化する,電気を蓄えて放電することで、電圧を一定に保ちます。,電流を増幅する,交流を遮断する,電圧を昇圧する
パワーエレクトロニクス,整流回路において、交流の正負両方のサイクルを利用して直流を得る方式は？,全波整流,効率が良く、電圧の変動（リップル）も少なくなります。,半波整流,チョッパ制御,倍電圧整流
パワーエレクトロニクス,昇圧チョッパ回路において、電圧を上げるためにエネルギーを一時的に蓄える部品は？,リアクトル（インダクタ）,スイッチをOFFにした際に発生する高い誘導起電力を利用します。,コンデンサ,抵抗器,フォトカプラ
パワーエレクトロニクス,三相誘導電動機の「ベクトル制御」に不可欠な情報は？,回転子の位置や電流の位相情報,これらを元に、磁束とトルクを独立して制御します。,周囲の気温,電源の電圧変動,モータの色
パワーエレクトロニクス,三相ブリッジ整流回路の出力に含まれる脈動の回数は 1周期に何回か？,6回,6パルス整流と呼ばれます。,2回,3回,12回
パワーエレクトロニクス,三相ブリッジ整流回路において、1周期の間に何回の脈動（パルス）が発生するか？,6 回,滑らかな直流が得られるため、産業用で広く使われます。,2 回,3 回,12 回
パワーエレクトロニクス,降圧チョッパにおいて デューティ比 D と出力電圧 Vo の関係は？ (Vi:入力),Vo = D × Vi,入力電圧を D 倍に下げます。,Vo = Vi / D,Vo = (1-D) Vi,Vo = D^2 Vi
パワーエレクトロニクス,交流を直流に変換する装置の名称は？,コンバータ,直流から交流はインバータです。,インバータ,変圧器,サイクロコンバータ
パワーエレクトロニクス,交流から交流へ、直流を介さずに直接周波数変換を行う装置を何というか？,マトリックスコンバータ（またはサイクロコンバータ）,電力変換効率が高く、装置の小型化が期待されています。,インバータ,整流器,DC-DCコンバータ
パワーエレクトロニクス,フライホイールダイオード（還流ダイオード）の役割は？,誘導性負荷（L）のエネルギーを逃がし、素子を過電圧から守る,OFFした瞬間に発生する逆起電力の通り道を作ります。,電流を止める,電圧を2倍にする,周波数を変える
パワーエレクトロニクス,フォトカプラがパワー回路の制御部に使われる主な目的は？,パワー主回路と制御回路を電気的に絶縁するため,光で信号を送ることで、高電圧からの影響を遮断します。,電圧を増幅するため,電流を直流にするため,ノイズを発生させるため
パワーエレクトロニクス,パワー半導体素子をOFFにする（電流を止める）操作を何というか？,ターンオフ,素子の種類によって、自然に止まるものと自ら止められるものがあります。,ターンオン,ゲートロック,ラッチアップ
パワーエレクトロニクス,パワー半導体素子のうち、スイッチング速度が最も速く、小容量向けなのは？,パワーMOSFET,MHzオーダーの高速動作が可能で、ACアダプタなどに使われます。,サイリスタ,GTO,IGBT
パワーエレクトロニクス,パワー半導体素子の「オン抵抗」が高い場合に発生する問題は？,素子の発熱（導通損失）が増える,電力をロスし、故障の原因にもなります。,スイッチングが速くなる,電圧が上がる,ノイズが消える
パワーエレクトロニクス,パワー半導体の故障原因で、急激な温度変化による熱ストレスが原因となるものは？,パワーサイクル寿命,熱膨張の差によって、内部の配線（ワイヤボンディング）が剥離します。,過電圧破壊,過電流破壊,ノイズ誤動作
パワーエレクトロニクス,パワーモジュールの「ヒートシンク（放熱板）」の役割は？,素子で発生した熱を効率よく外部へ逃がす,熱破壊を防ぎ、安定した動作を維持するために不可欠です。,電気を蓄える,磁界を作る,ノイズを吸収する
パワーエレクトロニクス,パワーデバイスの「熱抵抗」とは、何を表す指標か？,熱の逃げにくさ,この値が小さいほど、熱を効率よく逃がすことができます。,絶縁性能,電気の流れにくさ,磁界の強さ
パワーエレクトロニクス,パワーデバイスの「絶対最大定格」を超えて使用した場合、どうなるか？,素子が瞬時に破壊される恐れがある,一瞬でも超えてはいけない限界値です。,少し性能が落ちるだけ,寿命が1日短くなる,自動で保護される
パワーエレクトロニクス,パワーデバイスの「SOA（安全動作領域）」とは？,故障させずに使用できる電圧と電流の範囲,これを超えて使用すると、素子が即座に破壊されます。,事務所の広さ,冷却水の流量,通信速度
パワーエレクトロニクス,パワーエレクトロニクス回路で発生する「高調波」が周囲に与える悪影響は？,通信線への誘導障害や電力用コンデンサの過熱,ひずんだ波形が様々な機器にトラブルを引き起こします。,電圧の安定化,周波数の低下,効率の向上
パワーエレクトロニクス,パワーエレクトロニクスにおける「双方向変換」が可能な素子の組み合わせは？,自励式（IGBT等）,電力をどちらの方向にも流せます。,単方向サイリスタ,ダイオードブリッジ,水銀整流器
パワーエレクトロニクス,チョッパ回路において 出力電圧を制御するために変える値は？,デューティ比,オン時間の割合を変えます。,入力周波数,コイルの巻き数,素子の許容電流
パワーエレクトロニクス,スイッチング素子の損失において 周波数に比例して増大するものは？,スイッチング損,オン・オフの回数が増えるためです。,導通損,鉄損,ゲート保持損
パワーエレクトロニクス,サイリスタ回路において、ゲート信号を送ってから電流が流れ始めるまでの時間を何というか？,ターンオン時間,素子の内部的な遅れ時間を指します。,デッドタイム,サンプリング時間,保持時間
パワーエレクトロニクス,サイリスタ回路において 電流が流れる素子が切り換わる現象を何というか？,転流,この失敗は短絡事故につながります。,整流,還流,変調
パワーエレクトロニクス,サイリスタにおいて、順方向に電圧をかけてもONしない状態からONへ移行する最小の電流を何というか？,ラッチング電流,この電流を超えるまでゲート入力を続ける必要があります。,保持電流,漏れ電流,ピーク電流
パワーエレクトロニクス,サイリスタがオン状態を維持するために必要な最小電流を何というか？,保持電流,これ以下になるとオフになります。,ゲート電流,ラッチング電流,励磁電流
パワーエレクトロニクス,サイリスタ（SCR）をターンオンさせるために、ゲートに加える信号を何というか？,トリガ信号（点火信号）,一度ONになると、電流が保持電流以下になるまでONし続けます。,リセット信号,カットオフ信号,フィードバック信号
パワーエレクトロニクス,サイリスタ (SCR) をオンにするためにゲートに与える信号は？,パルス電流,一度オンになるとゲートを切っても維持されます。,直流電圧,交流電圧,負の電圧パルス
パワーエレクトロニクス,インバータ駆動のモータから発生する「電磁騒音（キーンという高い音）」の原因は？,キャリア周波数による振動,スイッチングの周波数が可聴領域にある場合に聞こえます。,軸受の摩耗,電圧が低いこと,風切り音
パワーエレクトロニクス,インバータの制御方式で、パルス幅を変えることで出力電圧を調整する手法は？,PWM（パルス幅変調）,周波数と電圧を同時に自由に変えることができます。,PAM（パルス振幅変調）,PPM（パルス位置変調）,PCM（パルス符号変調）
パワーエレクトロニクス,インバータの上下アームの素子が 同時にオンにならないように設ける時間は？,デッドタイム,これがないと電源が短絡します。,時定数,立ち上がり時間,サンプリング周期
パワーエレクトロニクス,インバータの出力電圧波形は、一般的にどのような形をしているか？,矩形波（パルス状の波形）,PWM制御によりパルス幅を変えることで、疑似的な正弦波を作ります。,綺麗な正弦波,三角形の波,直線（純粋な直流）
パワーエレクトロニクス,インバータの出力電圧を正弦波に近づけるために広く使われる制御法は？,PWM制御,パルス幅を変化させます。,オンオフ制御,位相制御,振幅変調制御
パワーエレクトロニクス,インバータの「回生運転」が可能な条件は？,直流側に電力を戻せる構成（コンバータなど）になっていること,ブレーキ時のエネルギーを有効活用できます。,負荷が抵抗だけのとき,入力が直流のとき,スイッチが1つだけのとき
パワーエレクトロニクス,インバータの「デッドタイム」を設ける主な目的は？,上下のアームの短絡（貫通電流）を防ぐため,素子のOFFの遅れを考慮して、両方がOFFになる時間を確保します。,ノイズを増やすため,電圧を上げるため,効率を最大にするため
パワーエレクトロニクス,インバータの「キャリア周波数」を上げることによるデメリットは？,スイッチング損失が増加する,ON/OFFの回数が増えるため、熱が発生しやすくなります。,波形が悪くなる,騒音が大きくなる,モータが回らない
パワーエレクトロニクス,インバータでモータを駆動する際、低速時に電圧を上げる補正を何というか？,トルクブースト,巻線の抵抗による電圧降下分を補い、始動トルクを確保します。,オーバーモジュレーション,デッドタイム補償,スリップ補正
パワーエレクトロニクス,インバータ（逆変換装置）とは、どのような変換を行う装置か？,直流から交流への変換,任意の周波数や電圧の交流を作り出します。,交流から直流への変換,交流から交流への周波数変換,直流から直流への電圧変換
パワーエレクトロニクス,SiC（シリコンカーバイド）やGaN（窒化ガリウム）などの新材料素子の利点は？,高温動作が可能で、損失が極めて少ない,次世代の省エネ電力変換の鍵となるデバイスです。,価格が非常に安い,加工が容易である,シリコンと同じ性能である
パワーエレクトロニクス,MOSFETの特徴として正しいものは？,高速スイッチングが可能,小容量・高頻度に向いています。,大容量の変換に強い,オン抵抗が常にゼロである,電圧駆動ができない
パワーエレクトロニクス,IGBTがパワーモジュールとして広く使われる理由は？,高速スイッチングと大容量の両立,MOSFETとパワトラの良いとこ取りです。,価格が最安であるため,熱が全く発生しないため,駆動回路が複雑なため
パワーエレクトロニクス,IGBT（絶縁ゲートバイポーラトランジスタ）の大きな特徴は？,高入力インピーダンスで、大電力の高速スイッチングが可能,MOSFETの駆動しやすさと、バイポーラの低オン電圧を兼ね備えています。,光で駆動する,一方向しか流れない,交流しか扱えない
パワーエレクトロニクス,GTO（ゲートターンオフサイリスタ）の、普通のサイリスタと比較した利点は？,ゲート信号によって自力で電流を遮断（OFF）できる,転流回路が不要になり、回路を簡略化できます。,電圧が非常に高い,価格が安い,熱が発生しない
パワーエレクトロニクス,DC-DCコンバータの「絶縁型」に使用される部品は？,高周波トランス,入出力間を磁気的に結合し、電気的に切り離します。,ダイオード,コンデンサ,ヒューズ
パワーエレクトロニクス,DC-DCコンバータ（チョッパ）において、出力電圧を入力電圧より低くする回路は？,降圧チョッパ,スイッチのON/OFF比（デューティ比）で電圧を制御します。,昇圧チョッパ,昇降圧チョッパ,インバータ
パワーエレクトロニクス,ACアダプタなどで使われる「スイッチング方式」が「トランス方式」より優れている点は？,小型・軽量で効率が良い,高周波で動作させることで、トランスを劇的に小さくできます。,回路が非常に単純,ノイズが全くない,故障しない
