照明,物体の表面が受けた光をどの程度跳ね返すかを示す割合を何というか？,反射率,白に近いほど高く、黒に近いほど低くなります。,透過率,吸収率,屈折率
照明,物体の色そのものが持つ明るさの反射特性を何というか？,明度,色の三属性（色相・明度・彩度）の一つです。,彩度,色相,輝度
照明,部屋の形状（幅・奥行・高さ）から計算される係数は？,室指数,照明率を求めるのに使います。,照明率,保守率,均斉度
照明,美術館などで、特定の展示物を際立たせるための照明手法を何というか？,アクセント照明（スポット照明）,周囲との明暗差を作り、視線を集めます。,全般照明,ベース照明,足元照明
照明,非常用照明器具において、停電時に点灯を維持しなければならない時間は最低何分間か？,30分間,避難に必要な時間を確保するための法令基準です。,5分間,10分間,1時間
照明,非常用照明器具が停電時に点灯し続けるべき時間は？,30分間以上,避難に必要な時間を確保します。,10分間,1時間,2時間
照明,白熱電球の内部に不活性ガス（アルゴンなど）を封入する目的は？,フィラメントの蒸発を抑え、寿命を延ばすため,真空よりも高い温度で点灯させることが可能になります。,燃やすため,色を変えるため,重くするため
照明,白熱電球において、光を出すフィラメントに使用される融点の高い金属は？,タングステン,約 3400℃ という高い融点を持ち、白熱発光に適しています。,アルミニウム,銅,ニッケル
照明,白熱電球が光を出す原理は？,温度放射,フィラメントを高温にして光らせます。,アーク放電,ルミネセンス,化学反応
照明,道路照明などで、トンネルの出口付近の照度を高くする理由は？,視覚の「明順応」を助けるため,明るい屋外に出る際の視界の白飛びを防ぎます。,電気を節約するため,虫を避けるため,デザインのため
照明,直接照明において、上方へ向かう光束の割合は一般的に何%以下か？,10%,ほとんどの光を直接下方向へ向ける方式です。,50%,90%,100%
照明,昼間の明るい場所から急に暗い部屋に入った際、徐々に見えるようになる現象を何というか？,暗順応,網膜の感度が時間をかけて高まっていきます。,明順応,色順応,残像
照明,全光束を全消費電力で割った値を何というか？,固有エネルギー消費効率（発光効率）,単位は [lm / W] で、数値が高いほど省エネです。,定格寿命,力率,全光束比
照明,青色LEDの発明により可能になった、一般照明に不可欠な光は何色か？,白色,青色と黄色の蛍光体を組み合わせることで白光を作ります。,赤色,緑色,紫色
照明,人間の目が最も強く感じる（比視感度が高い）光の波長は約何 [nm] か？,555 nm,黄緑色の光に対して、人間の目は最も感度が良くなります。,400 nm,700 nm,1000 nm
照明,色温度が「高い」光の色味は？,青白い,昼光色などは色温度が高いです。,赤い,黄色い,淡いオレンジ
照明,照明設計において、作業面に必要な照度を維持するために、あらかじめ劣化分を見込んでおく係数は？,保守率,ランプの寿命や器具の汚れによる照度低下を考慮します。,室指数,利用率,反射率
照明,照明設計で 光源の劣化や汚れを見越してかける係数は？,保守率,初期照度を高く設定します。,照明率,室指数,反射率
照明,照明器具の防爆構造において、内部で爆発が起きても外に引火させない構造を何というか？,耐圧防爆構造,頑丈な容器で爆発の火炎を閉じ込めます。,安全増防爆構造,内圧防爆構造,樹脂充填防爆構造
照明,照明器具の「配光」とは何を表したものか？,光の空間的な広がり（方向ごとの強さ）,器具によって、スポット状や全方向状など異なります。,器具の色,器具の重さ,取り付け位置
照明,照明器具から出た光束のうち、作業面に到達する光束の割合を何というか？,利用率,部屋の形状や壁の反射率によって決まります。,保守率,反射率,透過率
照明,照明の「フリッカ」とはどのような現象か？,光のちらつき,電源周波数や回路の影響で、明るさが周期的に変動することです。,光の屈折,色のにじみ,二重の影
照明,照度の単位 [lx] の読み方は？,ルクス,面の明るさを表します。,ルーメン,カンデラ,ステラジアン
照明,作業面を照らすために必要な光束の割合を何というか？,照明率,器具の配光や部屋の反射率で決まります。,保守率,吸収率,透過率
照明,光度の単位 [cd] の読み方は？,カンデラ,ある方向への光の強さです。,ルーメン,ルクス,ワット
照明,光束の単位 [lm] の読み方は？,ルーメン,光源から出る光の総量です。,ルクス,カンデラ,ステラジアン
照明,光源の全光束を 4π で割ると（全方向均等な場合）何が求まるか？,光度,立体角あたりの光束になります。,照度,輝度,光量
照明,光源の色を、それと同じ光色の黒体の絶対温度で表したものを何というか？,色温度,単位は [K]（ケルビン）で、低いと赤っぽく、高いと青っぽくなります。,演色性,色偏差,全光束
照明,光源の効率を表す単位は？,lm/W,消費電力 1W あたりの光束です。,lx/W,cd/W,lm/m^2
照明,光源が物の色の見え方に与える影響を何というか？,演色性,Ra（平均演色評価数）で表します。,光束維持率,色温度,輝度比
照明,光源が物の色の見え方に与える影響を何というか？,演色性,Ra（平均演色評価数）で表され、100に近いほど自然に見えます。,光沢,コントラスト,屈折率
照明,光源からの距離が 3 倍になると 照度は何倍になるか？,1/9倍,距離の2乗に反比例します。,1/3倍,3倍,9倍
照明,蛍光灯や水銀灯などの放電灯において、放電を安定させるために必要な装置は？,安定器（バラスト）,負性抵抗特性による過電流を防ぎ、電圧を調整します。,変圧器,コンデンサ,整流器
照明,蛍光灯が光を出すために管内に封入されている物質は？,水銀蒸気,放電による紫外線を蛍光体で可視光に変えます。,ネオンガス,アルゴンガス,酸素
照明,輝度の単位 [cd/m^2] が表す視覚的な感覚は？,まぶしさ（明るさ感）,面積あたりの光度です。,光の総量,面の反射率,色の飽和度
照明,間接照明のメリットとして、正しいものはどれか？,影が柔らかく、まぶしさが少ない,天井や壁に反射させるため、穏やかな光環境が作れます。,効率が非常に高い,器具が非常に安い,設置が最も簡単である
照明,完全拡散面における輝度 L と照度 E の関係（M = πL）において、M は何を表すか？,光束発散度,面から出ていく光束の密度を表します。,全光束,反射率,光度
照明,屋外の球場などで使われる、非常に強力な照明器具を何というか？,投光器（フラッドライト）,遠くまで強い光を飛ばす設計になっています。,ダウンライト,シーリングライト,シャンデリア
照明,メタルハライドランプ内に封入されている金属ハロゲン化物の役割は？,演色性を高め、発光効率を向上させる,水銀灯に比べてより自然な白い光が得られます。,寿命を短くする,電圧を下げる,熱を逃がす
照明,メタルハライドランプや高圧ナトリウムランプの総称は？,HIDランプ,高輝度放電ランプのことです。,LEDランプ,白熱電球,ハロゲンランプ
照明,まぶしさによって視認性が低下する不快な状態を何というか？,グレア,照明設計で避けるべき要素です。,フリッカ,コントラスト,ゴースト
照明,ナトリウムランプがトンネル内でよく使われていた（過去形含む）最大の理由は？,排ガスや霧の中での透過性が良いため,オレンジ色の光は散乱しにくく、視認性に優れています。,色が綺麗だから,価格が安いから,紫外線を出さないから
照明,トンネル照明にナトリウムランプが使われる主な理由は？,霧や煙の透過性が良いため,単色光に近い黄色い光です。,演色性が良いため,寿命が長いため,設置コストが安いため
照明,タスク・アンビエント照明の目的は？,省エネと快適性の両立,作業面と周囲で明るさに差をつけます。,部屋全体を一様に照らす,演色性を高める,影を完全になくす
照明,ある面の照度が、光源からの距離の2乗に反比例することを何というか？,距離逆二乗の法則,点光源から離れるほど、光は広がり、照度は急激に低下します。,スネルの法則,ベールの法則,ランベルトの法則
照明,LED素子そのものの動作電圧（順方向電圧）は、一般的にどの程度か？,2 〜 4 V 程度,低電圧の直流で動作するため、ACアダプタや回路が必要です。,100 V,1000 V,0.1 V
照明,LED照明の大きな特徴として、誤っているものはどれか？,紫外線放射が非常に多い,LEDは特定の波長のみを出すため、通常、紫外線や赤外線はほとんど含みません。,寿命が非常に長い,発光効率が高い,点灯が速い
照明,LEDの寿命の定義として、一般的に全光束が初期値の何%に低下した時とされるか？,70%,フィラメントのように断線しないため、明るさの低下で判断します。,50%,90%,0%（消灯）
照明,LED（発光ダイード）の発光原理は？,エレクトロルミネセンス,半導体内で電子と正孔が再結合します。,温度放射,アーク放電,誘導放出
照明,HIDランプ（高輝度放電灯）に含まれないものはどれか？,蛍光灯,蛍光灯は低圧放電灯に分類されます。,水銀灯,メタルハライドランプ,高圧ナトリウムランプ
照明,1 [cd] の点光源から全方向に放射される全光束は、約何 [lm] か？,4π [lm],球の表面積 4πr^2 に基づき、約 12.57 lm となります。,π [lm],1 [lm],100 [lm]
照明,「立体角」の単位 [sr]（ステラジアン）は、半径 r の球の表面積のうちいくらを切り取ったものか？,r^2,球全体の立体角は 4π sr となります。,2πr,πr^2,r
照明,「等照度曲線」とは、どのような図か？,照度が等しい地点を結んだ線を描いた図,照明器具の配置を決める際の目安になります。,時間ごとの明るさの変化,色の分布図,電力消費のグラフ
照明,「昼光利用制御」とは、何を検知して照明を調光するものか？,窓からの外光（日差し）,外が明るい時は室内の照明を暗くして、省エネを図ります。,人の動き,室温,音
照明,「照度」の単位 [lx]（ルクス）の定義は？,1 [lm / m^2],単位面積あたりに入射する光束の量です。,1 [cd / m^2],1 [lm / sr],1 [W / m^2]
照明,「光束」の単位 [lm]（ルーメン）は、何を表す量か？,光源から出る光の総量,人間の目に見える光の明るさの合計値です。,面の明るさ,光の強さ,光源の輝き
照明,「輝度」の単位 [cd / m^2] は、何を表す量か？,光源や反射面の「まぶしさ」,単位面積あたりの光度を指します。,光の届く距離,色の鮮やかさ,消費電力
照明,「タスク・アンビエント照明」とはどのような方式か？,作業面（タスク）と周囲（アンビエント）を分けて照らす方式,省エネと快適性を両立させる効率的な照明手法です。,部屋全体を均一に照らす方式,天井だけを照らす方式,カラフルな光を使う方式
照明,「グレア」とは照明工学においてどのような現象を指すか？,まぶしさによる不快感や視認性の低下,視野内に極端に明るい部分があるときに起こります。,光のちらつき,色の変化,影の消失
