理論,理想的な変圧器で巻数比 a = N1 / N2 のとき 電流比 I1 / I2 は？,1 / a,電流は巻数比の逆数になります。,a,a^2,1 / a^2
理論,理想的なオペアンプ（演算増幅器）の入力インピーダンスと出力インピーダンスの組合せは？,入力：無限大 / 出力：ゼロ,信号を減衰させず、次段へ効率よく伝えるための条件です。,入力：ゼロ / 出力：無限大,入力：1kΩ / 出力：1kΩ,入力：10MΩ / 出力：10MΩ
理論,誘電体内の電束密度 D と電界 E の関係式は？（ε:誘電率）,D = εE,電束密度は誘電率と電界の積です。,E = εD,D = E / ε,D = ε / E
理論,無限長直線導体に電流 I [A] を流したとき、距離 r [m] の点における磁界の強さ H [A/m] は？,H = I / (2πr),アンペールの右ねじの法則に基づき、距離に反比例します。,H = I / (πr^2),H = 2πrI,H = μI / (2r)
理論,変位電流が発生する主な場所はどこか？,コンデンサの極板間,電界の変化が磁界を生む、マクスウェル方程式の重要な要素です。,コイルの内部,抵抗器の内部,電池の内部
理論,平行板コンデンサの極板間に比誘電率 εr (>1) の誘電体を挿入したとき、静電容量 C はどうなるか？,増加する,C = εr * C0 となり、比誘電率の分だけ容量が増えます。,減少する,変化しない,半分になる
理論,物質の磁化のしやすさを表す、磁束密度 B と磁界 H の比（B/H）を何というか？,透磁率,真空に対する比を比透磁率と呼びます。,誘電率,導電率,磁化率
理論,複素数 A = a + jb の絶対値 |A| を求める式は？,√(a^2 + b^2),ベクトルとしての長さを表します。,a^2 + b^2,a + b,√(a + b)
理論,複雑な回路を一つの電圧源 V0 と一つの直列抵抗 R0 に置き換える定理は？,テブナンの定理,回路計算を簡略化する重要な定理です。,ノートンの定理,重ね合わせの理,ミルマンの定理
理論,非定常状態（過渡状態）から定常状態に移るまでの時間を決める指標は？,時定数,時定数が大きいほど、変化はゆっくり進みます。,周波数,位相差,減衰係数
理論,比誘電率が 4 の絶縁体を用いたコンデンサの容量は 真空の場合の何倍か？,4倍,誘電率に比例して容量が増えます。,2倍,16倍,1/4倍
理論,半導体（シリコンなど）の抵抗値は 温度が上がると一般にどうなるか？,減少する,負の温度係数を持ちます。,増加する,不変である,金属と同じ挙動を示す
理論,導線の抵抗 R が 10Ω のとき、長さを2倍、直径を2倍にすると抵抗は何Ωになるか？,5,R = ρl/S で、断面積 S は直径の2乗（4倍）になるため、10 * 2 / 4 = 5 です。,10,20,2.5
理論,等電位面と電気力線が交わる角度は常に何度か？,90度,電気力線は等電位面に対して常に垂直に交わります。,0度,45度,180度
理論,電力 P [W]、電圧 V [V]、力率 cosθ の三相交流回路における線電流 I [A] は？,I = P / (√3 V cosθ),三相電力の基本公式 P = √3 VI cosθ の変形です。,I = P / (V cosθ),I = P / (3 V cosθ),I = √3 P / (V cosθ)
理論,電気力線の性質として、誤っているものはどれか？,電気力線同士は交差する,電気力線は交差したり、分岐したりすることはありません。,正電荷から出て負電荷に入る,電位の高い方から低い方へ向かう,密度は電界の強さに比例する
理論,電界の強さ E [V/m] と電位 V [V] の関係（距離 d）は？,V = Ed,一様な電界において成立します。,V = E/d,V = d/E,V = E d^2
理論,電位の勾配（傾き）に負の符号をつけたものは何を表すか？,電界,電界は電位が高い方から低い方へ向かうベクトルです。,磁界,電流密度,電荷密度
理論,抵抗の温度係数が正の材料において 温度が上がると抵抗値はどうなるか？,増加する,金属などは一般に正の温度係数を持ちます。,減少する,一定である,零になる
理論,相互誘導によって生じる起電力の向きは、磁束の変化を妨げる向きであるとする法則は？,レンツの法則,エネルギー保存の法則に従った起電力の方向の決まりです。,ファラデーの法則,アンペールの法則,オームの法則
理論,正弦波交流において、実効値に対する平均値の比（波形率）はいくらか？,π / (2√2),約1.11となります。実効値/平均値で計算されます。,2 / π,1 / √2,√2 / 2
理論,正弦波交流において 実効値は最大値の何倍か？,1/√2,約0.707倍となります。,1/2,√2,2/π
理論,真空の透磁率 μ0 の値として最も近いものは？,4π × 10^-7,磁気計算における基本定数です。,8.854 × 10^-12,6.626 × 10^-34,1.602 × 10^-19
理論,磁束密度 B 中を速度 v で動く電荷 q が受ける力（ローレンツ力）の大きさは？,qvB,F = q(v × B) です。,q/(vB),vB/q,q v^2 B
理論,磁気回路における磁気抵抗 Rm を表す式として正しいものは？（l:長さ、μ:透磁率、S:断面積）,Rm = l / (μS),電気抵抗 R = ρl/S と同様、長さに比例し断面積に反比例します。,Rm = μS / l,Rm = μl / S,Rm = S / (μl)
理論,磁気回路における「磁気抵抗」の単位は？,A/Wb,磁束の通りにくさを表します。,Wb/A,H/m,T
理論,磁界中の電子が受けるローレンツ力の方向は、磁界の方向に対してどのような関係か？,常に垂直,F = q(v × B) より、速度および磁界の双方に垂直です。,常に平行,45度の角度,常に逆方向
理論,磁界中で電流が受ける力の方向を決める法則は？,フレミングの左手の法則,「電・磁・力」の関係です。,フレミングの右手の法則,右ねじの法則,レンツの法則
理論,三相交流のデルタ結線において 線間電流は相電流の何倍か？,√3倍,電圧は等しく、電流が√3倍になります。,1倍,1/√3倍,3倍
理論,三相交流のデルタ（Δ）結線において、線電流は相電流の何倍か？,√3 倍,線電流の位相は相電流より30度遅れます。,1 倍,1/√3 倍,3 倍
理論,最大値 Vm の正弦波交流を半波整流したときの平均値は？,Vm / π,全波整流（2Vm/π）の半分になります。,2Vm / π,Vm / (2π),Vm / √2
理論,交流回路の力率 cos θ を定義する式として正しいものは？ (P:有効電力 S:皮革電力),P / S,全電力のうち有効に消費された割合です。,S / P,P / √(S^2-P^2),Q / S
理論,交流回路の複素インピーダンス Z = R + jX において、虚数部 X が「負」のときの性質は？,容量性,コンデンサのリアクタンスは 1/jωC = -j(1/ωC) となります。,誘導性,抵抗性,共振状態
理論,交流の瞬時値が v = 100√2 sin(100πt) [V] で表されるとき、周波数 f [Hz] は？,50,ω = 2πf = 100π より f = 50 となります。,60,100,50√2
理論,一様な磁界中で、磁界と垂直に運動する電荷が描く軌跡は？,円,ローレンツ力が常に速度と垂直に働くため、等速円運動をします。,直線,放物線,螺旋
理論,ミルマンの定理が最も有効に活用できるのはどのような回路か？,複数の電圧源が並列に並んだ回路,各枝路の電圧を一括で求めるのに適しています。,抵抗が直列に並んだ回路,コンデンサのみの回路,三相不平衡回路
理論,ホール効果において発生するホール電圧の向きは、電流および磁界の方向に対してどのような関係か？,両方に垂直,ローレンツ力により電荷が横方向に偏るため、両方に垂直な電圧が生じます。,電流に平行,磁界に平行,電流に垂直だが磁界に平行
理論,ホイートストンブリッジが平衡しているとき 検流計に流れる電流は？,0A,対向する辺の抵抗の積が等しいときです。,電源電流に等しい,最大値,不定である
理論,フレミングの右ねじの法則において、ねじを進める方向は何を表すか？,電流の方向,その周囲に右回りの磁界が発生します。,磁界の方向,力の方向,電子の移動方向
理論,ブリッジ回路が平衡しているとき、対辺の抵抗の積の関係はどうなるか？,等しくなる,R1*R4 = R2*R3 のとき、検流計に電流が流れません。,和が等しくなる,差がゼロになる,比の2乗に等しくなる
理論,ビオ・サバールの法則は何を求めるための法則か？,微小電流が作る磁界の強さ,電流の要素が作る磁界を積分して全体の磁界を求めます。,静電力の大きさ,導体の抵抗値,誘電体中の電界
理論,テスラ [T] と同じ単位を表すのはどれか？,Wb / m^2,単位面積あたりの磁束（磁束密度）を表します。,V / m,A / m,C / m^2
理論,コンデンサの静電容量 C [F] を求める式として正しいものは？ (ε:誘電率 S:面積 d:距離),C = εS / d,面積に比例し、距離に反比例します。,C = εd / S,C = S / εd,C = εSd
理論,コイルに蓄えられるエネルギー W [J] を求める式は？,W = 1/2 LI^2,電流の2乗に比例します。,W = LI^2,W = 1/2 LI,W = 2LI^2
理論,キルヒホッフの第1法則（電流則）の根本となる物理法則は？,電荷守恒の法則,流入する電流と流出する電流の総和は等しくなります。,エネルギー保存の法則,ファラデーの法則,ニュートンの法則
理論,ガウスの法則において、閉曲面を貫く全電気力線の数 N を表す式は？（Q:内部電荷、ε:誘電率）,N = Q / ε,電気力線の本数は電荷量を誘電率で割った値になります。,N = Q,N = εQ,N = Q^2 / ε
理論,インダクタンス L [H] のコイルに蓄えられるエネルギー W [J] の式は？,W = 1/2 LI^2,電流の2乗に比例してエネルギーが蓄えられます。,W = LI^2,W = 1/2 LI,W = 2LI^2
理論,ある回路の力率が 0.8 のとき、この回路の無効率はいくらか？,0.6,sin^2θ + cos^2θ = 1 より、√(1 - 0.8^2) = 0.6 です。,0.2,0.4,1.0
理論,アドミタンス Y の実数部を何というか？,コンダクタンス,電流の通しやすさを表す単位 [S]（ジーメンス）です。,サセプタンス,リアクタンス,レジスタンス
理論,RL直列回路に直流電圧を印加したとき、時定数 τ [s] が経過した瞬間の電流値は最終値の約何%か？,63.2%,1 - e^(-1) ≒ 0.632 となる過渡現象の基本特性です。,36.8%,50.0%,90.0%
理論,RLC直列共振回路において、Q（クオリティファクタ）を高くするための条件は？,抵抗 R を小さくする,Q = (1/R)√(L/C) なので、Rが小さいほど共振の鋭さが増します。,抵抗 R を大きくする,L を小さくする,C を大きくする
理論,RLC直列共振回路において インピーダンスが最小になるときの条件は？,XL = XC,誘導性リアクタンスと容量性リアクタンスが等しいときです。,XL > XC,XL < XC,R = 0
理論,RC直列回路の直流過渡現象において 時定数 τ は？,RC,RとCの積で決まる時間的目安です。,R/C,C/R,1/RC
理論,RC直列回路の時定数 τ [s] を表す式は？,τ = RC,抵抗と静電容量の積が時定数となります。,τ = R / C,τ = C / R,τ = 1 / (RC)
理論,2つの点電荷の間に働く静電力 F の大きさは、距離 r に対してどのような関係か？,距離の2乗に反比例する,クーロンの法則 F = k * (Q1Q2 / r^2) に従います。,距離に比例する,距離に反比例する,距離の2乗に比例する
理論,2つのコイル間の結合係数 k の範囲として正しいものは？,0 ≦ k ≦ 1,漏れ磁束がない理想的な場合が1です。,k ≧ 1,k = 0,-1 ≦ k ≦ 1
理論,1Vの電位差がある2点間で1Cの電荷を移動させたときに必要な仕事 [J] は？,1,W = QV の定義により 1[C] × 1[V] = 1[J] です。,0.5,2,1.602×10^-19
理論,1Vの電位差がある2点間で1Cの電荷を移動させたときに必要な仕事 [J] は？,1,1J = 1V × 1C です。,0.5,2,1.602×10^-19
理論,1kWh の電力量を [J] に換算した値は？,3.6 × 10^6,3600秒 × 1000W です。,3.6 × 10^3,860,1.0 × 10^6
